欢迎使用 澎湃记 的正式版本，如您在测试频道上收到此消息，可以无缝更新到最新正式版进行使用
正式版和测试版的内容和更新基本无异，但部分情况下测试版的功能在正式版可能会出现移除的情况，敬请谅解

UI大变，如遇到MD3E与Miuix的组件突然喝醉酒一样/UI错误，请提issue
识别功能可能还是会出现错误（底层26.5.20.C03-Dev）

再次感谢Miuix for Compose（@YuKongA）的大力支持和各位群内交流的帮助！！
Miuix for Compose 是一个基于 Compose Multiplatform 的类HyperOS的多平台UI库，能够在多平台（Desktop/iOS/MacOS/Android/WebJS）进行UI部署！

26.6.12.C01 版本更新如下：

添加 UI切换功能
添加 常规底栏/悬浮底栏（Miuix）
添加 bottomsheet背景模糊（Miuix）

更新 关于页面UI（Miuix）
更新 下载相关UI（Miuix）
更新 偏好设置相关UI（Miuix）
更新 权限与保活相关UI（Miuix）
更新 截图方式相关UI（Miuix）

修复 若干 UI Bug
